Timestamp,Service,CPU,Memory,Latency,RPS_frontend,target_replicas,Users
2026-06-19 13:57:00,checkoutservice,0.2737168065162068,446095360.0,162.1999089865698,10.151055695157364,4.0,40
2026-06-19 13:57:00,currencyservice,1.0562708656942164,663482368.0,24.04490216854918,10.151055695157364,4.0,40
2026-06-19 13:57:00,emailservice,0.1419575035280277,659972096.0,8.65214233353334,10.151055695157364,4.0,40
2026-06-19 13:57:00,frontend,1.432513287235994,574504960.0,739.0116869918696,10.151055695157364,5.0,40
2026-06-19 13:57:00,paymentservice,0.0958966083056227,576368640.0,8.659034552348292,10.151055695157364,4.0,40
2026-06-19 13:57:00,productcatalogservice,0.8874742426924398,414711808.0,23.101180139205525,10.151055695157364,4.0,40
2026-06-19 13:57:00,recommendationservice,0.5897293024686783,606310400.0,24.145482910207107,10.151055695157364,4.0,40
2026-06-19 13:57:00,shippingservice,0.1550690421976025,401334272.0,8.048039146797665,10.151055695157364,4.0,40
2026-06-19 13:57:30,adservice,0.2653565652269755,1130188800.0,23.962289039499584,10.193795964155484,4.0,40
2026-06-19 13:57:30,cartservice,0.5404981050058185,849670144.0,24.551896785940286,10.193795964155484,4.0,40
2026-06-19 13:57:30,checkoutservice,0.2810182323999953,458031104.0,98.79188803324077,10.193795964155484,4.0,40
2026-06-19 13:57:30,currencyservice,1.0377895574412763,665157632.0,24.056729265243256,10.193795964155484,4.0,40
2026-06-19 13:57:30,emailservice,0.1481046522777789,642146304.0,8.89695708478062,10.193795964155484,4.0,40
2026-06-19 13:57:30,frontend,1.4494148832325937,574017536.0,714.4078947368419,10.193795964155484,5.0,40
2026-06-19 13:57:30,paymentservice,0.0977543996268791,576204800.0,8.747434716672338,10.193795964155484,4.0,40
2026-06-19 13:57:30,productcatalogservice,0.8598520185047129,410488832.0,23.11546002270188,10.193795964155484,4.0,40
2026-06-19 13:57:30,recommendationservice,0.5666134992411964,603271168.0,24.272900758076297,10.193795964155484,4.0,40
2026-06-19 13:57:30,shippingservice,0.1673675663918521,402743296.0,7.86926481604456,10.193795964155484,4.0,40
2026-06-19 13:58:00,adservice,0.2771124179707853,1128316928.0,23.81940942431416,10.471588740367714,4.0,40
2026-06-19 13:58:00,cartservice,0.5056326542327955,849145856.0,25.75733760546268,10.471588740367714,4.0,40
2026-06-19 13:58:00,checkoutservice,0.2793121237453415,448118784.0,224.591560651212,10.471588740367714,4.0,40
2026-06-19 13:58:00,currencyservice,1.0113704509815606,666071040.0,24.03020541596417,10.471588740367714,4.0,40
2026-06-19 13:58:00,emailservice,0.1474012064724471,629911552.0,8.236159655150203,10.471588740367714,4.0,40
2026-06-19 13:58:00,frontend,1.4320889249782445,573321216.0,768.7553282182433,10.471588740367714,5.0,40
2026-06-19 13:58:00,paymentservice,0.0945686060928952,575799296.0,9.149999295717995,10.471588740367714,4.0,40
2026-06-19 13:58:00,productcatalogservice,0.8797534703295096,408551424.0,23.02102356266017,10.471588740367714,4.0,40
2026-06-19 13:58:00,recommendationservice,0.590057819276774,602025984.0,24.17960813567205,10.471588740367714,4.0,40
2026-06-19 13:58:00,shippingservice,0.1621005577089398,404582400.0,7.526957298885655,10.471588740367714,4.0,40
2026-06-19 13:58:30,adservice,0.2699851975875021,1127571456.0,23.761753616339007,10.61514618838271,4.0,40
2026-06-19 13:58:30,cartservice,0.5449860139469848,851546112.0,24.826236437710545,10.61514618838271,4.0,40
2026-06-19 13:58:30,checkoutservice,0.2740104831714831,453578752.0,248.582459762586,10.61514618838271,4.0,40
2026-06-19 13:58:30,currencyservice,1.0116710789270038,660869120.0,24.033105017923106,10.61514618838271,4.0,40
2026-06-19 13:58:30,emailservice,0.1509531647477993,636198912.0,7.082649949863668,10.61514618838271,4.0,40
2026-06-19 13:58:30,frontend,1.4399899462746042,573702144.0,753.9372131831454,10.61514618838271,5.0,40
2026-06-19 13:58:30,paymentservice,0.0931094339456051,573935616.0,8.747020597764244,10.61514618838271,4.0,40
2026-06-19 13:58:30,productcatalogservice,0.8598871799831219,404467712.0,22.84057236671189,10.61514618838271,4.0,40
2026-06-19 13:58:30,recommendationservice,0.5767672532002558,601489408.0,24.12233879577882,10.61514618838271,4.0,40
2026-06-19 13:58:30,shippingservice,0.1558152690190924,399618048.0,7.684287799804956,10.61514618838271,4.0,40
2026-06-19 13:59:00,adservice,0.2200250388568405,583938048.0,23.812968567495204,10.171437857287218,2.0,40
2026-06-19 13:59:00,cartservice,0.457517599493852,664285184.0,33.453711569669665,10.171437857287218,3.0,40
2026-06-19 13:59:00,checkoutservice,0.2297026501973764,241725440.0,226.77421933213495,10.171437857287218,2.0,40
2026-06-19 13:59:00,currencyservice,0.9589462338091194,673153024.0,24.02266656607149,10.171437857287218,4.0,40
2026-06-19 13:59:00,emailservice,0.1299067576280271,163540992.0,8.047025803613924,10.171437857287218,1.0,40
2026-06-19 13:59:00,frontend,1.3542152113451746,582836224.0,687.2220229555243,10.171437857287218,5.0,40
2026-06-19 13:59:00,paymentservice,0.0725413990599362,164311040.0,8.3393765649044,10.171437857287218,1.0,40
2026-06-19 13:59:00,productcatalogservice,0.8080146336606979,416759808.0,22.425028346920577,10.171437857287218,4.0,40
2026-06-19 13:59:00,recommendationservice,0.5115806451871131,465403904.0,24.185021922237013,10.171437857287218,3.0,40
2026-06-19 13:59:00,shippingservice,0.1014982877585772,106192896.0,6.966179029813852,10.171437857287218,1.0,40
2026-06-19 13:59:30,adservice,0.2070521921190766,589467648.0,34.05729873072344,9.971465157547517,2.0,40
2026-06-19 13:59:30,cartservice,0.43193045489445,673161216.0,46.432380510752594,9.971465157547517,3.0,40
2026-06-19 13:59:30,checkoutservice,0.2073543444905831,243437568.0,406.9769505095512,9.971465157547517,2.0,40
2026-06-19 13:59:30,currencyservice,0.897481230424176,678617088.0,35.8638746341431,9.971465157547517,4.0,40
2026-06-19 13:59:30,emailservice,0.0693657028254502,163381248.0,8.870187565440698,9.971465157547517,1.0,40
2026-06-19 13:59:30,frontend,1.3571908230085024,639160320.0,709.2105263157889,9.971465157547517,5.0,40
2026-06-19 13:59:30,paymentservice,0.0540445165629167,164806656.0,8.230917865135229,9.971465157547517,1.0,40
2026-06-19 13:59:30,productcatalogservice,0.7578841313842263,421752832.0,31.55980477309427,9.971465157547517,4.0,40
2026-06-19 13:59:30,recommendationservice,0.5529216981084172,467185664.0,31.514765517504728,9.971465157547517,3.0,40
2026-06-19 13:59:30,shippingservice,0.0919028115780198,106504192.0,8.343933294915999,9.971465157547517,1.0,40
2026-06-19 14:00:00,adservice,0.2246073616947261,599031808.0,46.56930708118265,9.396046099541234,2.0,800
2026-06-19 14:00:00,cartservice,0.4016472402816533,679620608.0,58.41238336521403,9.396046099541234,3.0,800
2026-06-19 14:00:00,checkoutservice,0.2493363859533879,245121024.0,393.9183954939488,9.396046099541234,2.0,800
2026-06-19 14:00:00,currencyservice,0.8581911568014701,689508352.0,65.68789014327304,9.396046099541234,4.0,800
2026-06-19 14:00:00,emailservice,0.0682917470529582,163573760.0,11.57202861709656,9.396046099541234,1.0,800
2026-06-19 14:00:00,frontend,1.3494283957853477,690327552.0,1498.7500000000064,9.396046099541234,4.0,800
2026-06-19 14:00:00,paymentservice,0.0507811152873016,165257216.0,9.43099847963767,9.396046099541234,1.0,800
2026-06-19 14:00:00,productcatalogservice,0.7016174483753463,440782848.0,47.126125667978336,9.396046099541234,4.0,800
2026-06-19 14:00:00,recommendationservice,0.7042617791637624,473739264.0,293.5516594220188,9.396046099541234,3.0,800
2026-06-19 14:00:00,shippingservice,0.0976115473783954,107515904.0,12.07525913315536,9.396046099541234,1.0,800
2026-06-19 14:00:30,adservice,0.2420770652986868,601260032.0,54.4937095784158,9.18557515300776,2.0,800
2026-06-19 14:00:30,cartservice,0.3650128907498546,683671552.0,91.87769172341834,9.18557515300776,3.0,800
2026-06-19 14:00:30,checkoutservice,0.2264515814018715,246099968.0,446.8747407488124,9.18557515300776,2.0,800
2026-06-19 14:00:30,currencyservice,0.8152246589374037,703299584.0,87.64358572292015,9.18557515300776,4.0,800
2026-06-19 14:00:30,emailservice,0.067636554688921,164179968.0,17.821434078377386,9.18557515300776,1.0,800
2026-06-19 14:00:30,frontend,1.2650305835417293,760721408.0,1862.50000000002,9.18557515300776,5.0,800
2026-06-19 14:00:30,paymentservice,0.0472786949881683,165797888.0,9.798593870988585,9.18557515300776,1.0,800
2026-06-19 14:00:30,productcatalogservice,0.6952552011907516,449191936.0,49.49793260512758,9.18557515300776,4.0,800
2026-06-19 14:00:30,recommendationservice,0.7466179713352922,486825984.0,1026.4074166598366,9.18557515300776,3.0,800
2026-06-19 14:00:30,shippingservice,0.0894768955120959,108048384.0,18.581580866566632,9.18557515300776,1.0,800
2026-06-19 14:01:00,adservice,0.187796427289392,597196800.0,53.08553568401406,9.795107213064718,2.0,800
2026-06-19 14:01:00,cartservice,0.3487987441158133,679596032.0,81.52368168439293,9.795107213064718,3.0,800
2026-06-19 14:01:00,checkoutservice,0.2530590162557158,246808576.0,242.33918667388696,9.795107213064718,2.0,800
2026-06-19 14:01:00,currencyservice,0.7450208736087236,710926336.0,102.38334068169648,9.795107213064718,4.0,800
2026-06-19 14:01:00,emailservice,0.0665374046726543,167079936.0,19.184267356903103,9.795107213064718,1.0,800
2026-06-19 14:01:00,frontend,1.4340773895151029,784531456.0,1904.8241505369265,9.795107213064718,5.0,800
2026-06-19 14:01:00,paymentservice,0.048108720215566,166477824.0,9.536583834010369,9.795107213064718,1.0,800
2026-06-19 14:01:00,productcatalogservice,0.6852569093123475,459063296.0,81.57672954622703,9.795107213064718,4.0,800
2026-06-19 14:01:00,recommendationservice,0.7006182164771226,490659840.0,1726.0645480287603,9.795107213064718,3.0,800
2026-06-19 14:01:00,shippingservice,0.0834011337494029,108679168.0,19.68215300598239,9.795107213064718,1.0,800
2026-06-19 14:01:30,adservice,0.1720397832352377,601755648.0,45.391705211808365,8.590351415342077,2.0,800
2026-06-19 14:01:30,cartservice,0.3288754924787857,676966400.0,84.13691429011101,8.590351415342077,3.0,800
2026-06-19 14:01:30,checkoutservice,0.2398977150713641,241344512.0,238.2012021424759,8.590351415342077,2.0,800
2026-06-19 14:01:30,currencyservice,0.720952345157849,720785408.0,96.80307483010272,8.590351415342077,4.0,800
2026-06-19 14:01:30,emailservice,0.0730837565589284,171712512.0,18.21240427159721,8.590351415342077,1.0,800
2026-06-19 14:01:30,frontend,1.1120069858846144,826851328.0,2902.548966171446,8.590351415342077,5.0,800
2026-06-19 14:01:30,paymentservice,0.0506017869055149,167088128.0,9.659673187126817,8.590351415342077,1.0,800
2026-06-19 14:01:30,productcatalogservice,0.6492308707189933,462839808.0,119.82098514051664,8.590351415342077,4.0,800
2026-06-19 14:01:30,recommendationservice,0.7018414068192406,490881024.0,1909.6159736450863,8.590351415342077,3.0,800
2026-06-19 14:01:30,shippingservice,0.0791188721510999,110571520.0,40.24206505608604,8.590351415342077,1.0,800
2026-06-19 14:02:00,adservice,0.1787764548982278,606720000.0,46.95913926836725,9.174798437105256,2.0,800
2026-06-19 14:02:00,cartservice,0.3254414061694066,683696128.0,92.55589365603949,9.174798437105256,3.0,800
2026-06-19 14:02:00,checkoutservice,0.2260199726726184,237342720.0,597.9177351931896,9.174798437105256,2.0,800
2026-06-19 14:02:00,currencyservice,0.7363116060759078,730185728.0,94.15904986355496,9.174798437105256,4.0,800
2026-06-19 14:02:00,emailservice,0.0693875957715455,175734784.0,93.28440709884744,9.174798437105256,1.0,800
2026-06-19 14:02:00,frontend,1.083724287366966,850710528.0,2902.548966171446,9.174798437105256,4.0,800
2026-06-19 14:02:00,paymentservice,0.0646631428539605,164114432.0,225.89134880190696,9.174798437105256,1.0,800
2026-06-19 14:02:00,productcatalogservice,0.64877570491514,470966272.0,64.02226435823722,9.174798437105256,4.0,800
2026-06-19 14:02:00,recommendationservice,0.6291332566256798,506363904.0,2902.548966171446,9.174798437105256,3.0,800
2026-06-19 14:02:00,shippingservice,0.0807694890083859,111267840.0,40.018546870102895,9.174798437105256,1.0,800
2026-06-19 14:02:30,adservice,0.174886091874523,607473664.0,44.19177416018109,9.895763766524205,2.0,800
2026-06-19 14:02:30,cartservice,0.3290135118114667,569630720.0,75.96101141669851,9.895763766524205,2.0,800
2026-06-19 14:02:30,checkoutservice,0.2397582305150827,235511808.0,286.946380284257,9.895763766524205,2.0,800
2026-06-19 14:02:30,currencyservice,0.765120935769667,728870912.0,89.95458061522369,9.895763766524205,4.0,800
2026-06-19 14:02:30,emailservice,0.068117613835242,175976448.0,51.51566009457489,9.895763766524205,1.0,800
2026-06-19 14:02:30,frontend,1.4037467881123653,863420416.0,1428.4375,9.895763766524205,4.0,800
2026-06-19 14:02:30,paymentservice,0.053396152970116,164298752.0,11.516203787230808,9.895763766524205,1.0,800
2026-06-19 14:02:30,productcatalogservice,0.6918025052613008,471175168.0,48.45709197979061,9.895763766524205,4.0,800
2026-06-19 14:02:30,recommendationservice,0.7171378338255467,508940288.0,2110.3639302316187,9.895763766524205,3.0,800
2026-06-19 14:02:30,shippingservice,0.0817290032869983,111149056.0,40.66445836355235,9.895763766524205,1.0,800
2026-06-19 14:03:00,adservice,0.1746026400629965,607481856.0,36.47988696576181,9.617229538525116,2.0,800
2026-06-19 14:03:00,cartservice,0.3081348110045899,467722240.0,83.75633839214564,9.617229538525116,2.0,800
2026-06-19 14:03:00,checkoutservice,0.2911483079457527,232026112.0,405.83245739342544,9.617229538525116,2.0,800
2026-06-19 14:03:00,currencyservice,0.7486861566058807,728518656.0,100.626304758275,9.617229538525116,4.0,800
2026-06-19 14:03:00,emailservice,0.0731079546858082,175812608.0,13.740131578947365,9.617229538525116,1.0,800
2026-06-19 14:03:00,frontend,1.4413446860346215,901128192.0,1172.5446428571424,9.617229538525116,5.0,800
2026-06-19 14:03:00,paymentservice,0.0528519377032966,165613568.0,9.684440559440556,9.617229538525116,1.0,800
2026-06-19 14:03:00,productcatalogservice,0.689658842464886,477503488.0,78.57315147360222,9.617229538525116,4.0,800
2026-06-19 14:03:00,recommendationservice,0.7098529760258596,517525504.0,896.357309892195,9.617229538525116,3.0,800
2026-06-19 14:03:00,shippingservice,0.0955585852126002,111730688.0,31.464108575786053,9.617229538525116,1.0,800
2026-06-19 14:03:30,adservice,0.1711194821805071,608653312.0,35.52753793901813,9.540709260170727,2.0,800
2026-06-19 14:03:30,cartservice,0.3064084941585369,502976512.0,242.3992488025967,9.540709260170727,2.0,800
2026-06-19 14:03:30,checkoutservice,0.2706766190788572,237432832.0,645.220716889573,9.540709260170727,2.0,800
2026-06-19 14:03:30,currencyservice,0.7400859610523915,735776768.0,151.0123130132436,9.540709260170727,4.0,800
2026-06-19 14:03:30,emailservice,0.0725808293730462,177582080.0,118.95418641390316,9.540709260170727,1.0,800
2026-06-19 14:03:30,frontend,1.379974403832781,935542784.0,2902.548966171446,9.540709260170727,5.0,800
2026-06-19 14:03:30,paymentservice,0.0511725970284898,164593664.0,12.336292705645423,9.540709260170727,1.0,800
2026-06-19 14:03:30,productcatalogservice,0.6905712565700943,477687808.0,86.52652758396317,9.540709260170727,4.0,800
2026-06-19 14:03:30,recommendationservice,0.7246821974362154,521760768.0,2902.548966171446,9.540709260170727,3.0,800
2026-06-19 14:03:30,shippingservice,0.0936294504364421,111448064.0,22.3923291369321,9.540709260170727,1.0,800
2026-06-19 14:04:00,adservice,0.1583535055955442,609206272.0,43.05336998861581,8.953648136133559,2.0,800
2026-06-19 14:04:00,cartservice,0.3006578142787842,519528448.0,385.7344836737604,8.953648136133559,2.0,800
2026-06-19 14:04:00,checkoutservice,0.2491712459055258,237715456.0,627.7460580684294,8.953648136133559,2.0,800
2026-06-19 14:04:00,currencyservice,0.7584187613689761,736526336.0,113.94061693534894,8.953648136133559,4.0,800
2026-06-19 14:04:00,emailservice,0.0687935128408347,180166656.0,237.1701597109822,8.953648136133559,1.0,800
2026-06-19 14:04:00,frontend,1.255243038154114,935153664.0,2902.548966171446,8.953648136133559,5.0,800
2026-06-19 14:04:00,paymentservice,0.0487435132816546,164691968.0,10.360714497285526,8.953648136133559,1.0,800
2026-06-19 14:04:00,productcatalogservice,0.6680616455601529,413704192.0,58.04974245805752,8.953648136133559,3.0,800
2026-06-19 14:04:00,recommendationservice,0.7296898515260872,525836288.0,2902.548966171446,8.953648136133559,3.0,800
2026-06-19 14:04:00,shippingservice,0.0858672457460133,111497216.0,37.39807347545813,8.953648136133559,1.0,800
2026-06-19 14:04:30,adservice,0.1855680412424811,608870400.0,44.406500129181765,9.650859447535543,2.0,800
2026-06-19 14:04:30,cartservice,0.3056904560564671,522207232.0,48.30082137145182,9.650859447535543,2.0,800
2026-06-19 14:04:30,checkoutservice,0.2404426205178404,237862912.0,210.192983505772,9.650859447535543,2.0,800
2026-06-19 14:04:30,currencyservice,0.7532377883900463,736145408.0,93.53287748849642,9.650859447535543,4.0,800
2026-06-19 14:04:30,emailservice,0.0638106511245806,181452800.0,11.596581679494282,9.650859447535543,1.0,800
2026-06-19 14:04:30,frontend,1.4067241063883442,932360192.0,2209.895833333316,9.650859447535543,5.0,800
2026-06-19 14:04:30,paymentservice,0.0469250488811383,165031936.0,8.902762371246677,9.650859447535543,1.0,800
2026-06-19 14:04:30,productcatalogservice,0.6322400907928398,352534528.0,49.4233275992041,9.650859447535543,3.0,800
2026-06-19 14:04:30,recommendationservice,0.6710868802821033,524013568.0,575.2310344356888,9.650859447535543,3.0,800
2026-06-19 14:04:30,shippingservice,0.0863007258058346,111943680.0,31.23851239029058,9.650859447535543,1.0,800
2026-06-19 14:05:00,adservice,0.1728690961946297,616923136.0,44.90588302194932,8.906854808537682,2.0,800
2026-06-19 14:05:00,cartservice,0.2940123662833645,525692928.0,199.22333112225192,8.906854808537682,2.0,800
2026-06-19 14:05:00,checkoutservice,0.2387245887543028,238374912.0,599.2673427331043,8.906854808537682,2.0,800
2026-06-19 14:05:00,currencyservice,0.7373142946028595,730583040.0,92.7714598894656,8.906854808537682,4.0,800
2026-06-19 14:05:00,emailservice,0.0593489531211574,181526528.0,15.390891792682302,8.906854808537682,1.0,800
2026-06-19 14:05:00,frontend,1.2312981356829102,931614720.0,1115.659340659343,8.906854808537682,5.0,800
2026-06-19 14:05:00,paymentservice,0.0504195693435813,164880384.0,9.321522155039611,8.906854808537682,1.0,800
2026-06-19 14:05:00,productcatalogservice,0.6045982449412868,354254848.0,59.5924348456849,8.906854808537682,3.0,800
2026-06-19 14:05:00,recommendationservice,0.6302601578018707,524775424.0,583.962492811464,8.906854808537682,3.0,800
2026-06-19 14:05:00,shippingservice,0.0814496585884826,111448064.0,24.478620391829253,8.906854808537682,1.0,800
2026-06-19 14:05:30,adservice,0.1535386423197228,619102208.0,39.73699880940872,9.007230907530374,2.0,800
2026-06-19 14:05:30,cartservice,0.2798282277205563,524886016.0,488.0256188521672,9.007230907530374,2.0,800
2026-06-19 14:05:30,checkoutservice,0.2603630500103989,238936064.0,888.6553894769199,9.007230907530374,2.0,800
2026-06-19 14:05:30,currencyservice,0.7623323582243068,639721472.0,98.8955433356013,9.007230907530374,3.0,800
2026-06-19 14:05:30,emailservice,0.0655513418651537,168706048.0,19.340456205509263,9.007230907530374,1.0,800
2026-06-19 14:05:30,frontend,1.202053424400638,959750144.0,2133.863636363626,9.007230907530374,4.0,800
2026-06-19 14:05:30,paymentservice,0.0505313374032315,164896768.0,9.382871585638474,9.007230907530374,1.0,800
2026-06-19 14:05:30,productcatalogservice,0.6030036254318658,359178240.0,86.9713190453848,9.007230907530374,3.0,800
2026-06-19 14:05:30,recommendationservice,0.6291038231959921,523890688.0,718.3324283010164,9.007230907530374,3.0,800
2026-06-19 14:05:30,shippingservice,0.0849221969239309,112222208.0,25.33247888817286,9.007230907530374,1.0,800
2026-06-19 14:06:00,adservice,0.1493683863083523,311062528.0,31.14867296865413,9.495491279207446,1.0,800
2026-06-19 14:06:00,cartservice,0.2714655518886453,526217216.0,523.33574032237,9.495491279207446,2.0,800
2026-06-19 14:06:00,checkoutservice,0.2611638012009285,238800896.0,866.0694713275349,9.495491279207446,2.0,800
2026-06-19 14:06:00,currencyservice,0.6889220467693624,548323328.0,99.84275748648771,9.495491279207446,3.0,800
2026-06-19 14:06:00,emailservice,0.0691535940188417,168714240.0,9.782684681641255,9.495491279207446,1.0,800
2026-06-19 14:06:00,frontend,1.3662240002923127,928342016.0,963.6175115207374,9.495491279207446,5.0,800
2026-06-19 14:06:00,paymentservice,0.049279284853963,165384192.0,8.328663703547567,9.495491279207446,1.0,800
2026-06-19 14:06:00,productcatalogservice,0.6088803591910525,356954112.0,70.17232473897863,9.495491279207446,3.0,800
2026-06-19 14:06:00,recommendationservice,0.6028990638467784,526499840.0,456.13584114840165,9.495491279207446,3.0,800
2026-06-19 14:06:00,shippingservice,0.090966807346149,119279616.0,27.005429525923542,9.495491279207446,1.0,800
2026-06-19 14:06:30,adservice,0.1051557615235269,311898112.0,28.254205686176203,10.77046867678284,1.0,800
2026-06-19 14:06:30,cartservice,0.2120944793744043,526704640.0,90.9102391920213,10.77046867678284,2.0,800
2026-06-19 14:06:30,checkoutservice,0.1874717530780411,238288896.0,235.91238339693845,10.77046867678284,2.0,800
2026-06-19 14:06:30,currencyservice,0.5011283936526488,552161280.0,152.88216616985702,10.77046867678284,3.0,800
2026-06-19 14:06:30,emailservice,0.052275563189278,168419328.0,12.135625351186924,10.77046867678284,1.0,800
2026-06-19 14:06:30,frontend,1.0377634458344402,809996288.0,908.3639705882348,10.77046867678284,5.0,800
2026-06-19 14:06:30,paymentservice,0.0370698831649011,165761024.0,8.317725495844863,10.77046867678284,1.0,800
2026-06-19 14:06:30,productcatalogservice,0.4842344368617417,355622912.0,88.29212470712665,10.77046867678284,3.0,800
2026-06-19 14:06:30,recommendationservice,0.4246190825645873,525549568.0,519.1615933195189,10.77046867678284,3.0,800
2026-06-19 14:06:30,shippingservice,0.0754801011489324,117805056.0,18.20560477552707,10.77046867678284,1.0,800
2026-06-19 14:07:00,adservice,0.0502261793120779,310771712.0,18.684609143942914,10.859055150118644,1.0,800
2026-06-19 14:07:00,cartservice,0.110882142656884,518451200.0,47.58659783471152,10.859055150118644,2.0,800
2026-06-19 14:07:00,checkoutservice,0.0647663005542536,239030272.0,169.12501386331877,10.859055150118644,2.0,800
2026-06-19 14:07:00,currencyservice,0.2114224119734403,551084032.0,92.68601166139828,10.859055150118644,3.0,800
2026-06-19 14:07:00,emailservice,0.0295285741378156,168415232.0,14.999999999999986,10.859055150118644,1.0,800
