Timestamp,Service,CPU,Memory,Latency,RPS_frontend,target_replicas,Users
2026-06-19 14:07:00,frontend,0.5955968898262123,820875264.0,107.20606435643528,10.859055150118644,5.0,800
2026-06-19 14:07:00,paymentservice,0.0208215680931881,166039552.0,5.7125,10.859055150118644,1.0,800
2026-06-19 14:07:00,productcatalogservice,0.2769198765058905,356659200.0,46.67634256031404,10.859055150118644,3.0,800
2026-06-19 14:07:00,recommendationservice,0.1789220354748327,527216640.0,188.74636961081504,10.859055150118644,3.0,800
2026-06-19 14:07:00,shippingservice,0.0318307698853951,117792768.0,9.261116964512365,10.859055150118644,1.0,800
2026-06-19 14:07:30,adservice,0.0438316355585155,306425856.0,6.247301918704401,10.315855445721196,1.0,800
2026-06-19 14:07:30,cartservice,0.0998926630755796,516358144.0,8.559776577715379,10.315855445721196,2.0,800
2026-06-19 14:07:30,checkoutservice,0.0494532304549217,238546944.0,92.03568727272518,10.315855445721196,2.0,800
2026-06-19 14:07:30,currencyservice,0.1681104104892269,549715968.0,4.868453833218885,10.315855445721196,3.0,800
2026-06-19 14:07:30,emailservice,0.0259485299862293,168431616.0,5.370022983898282,10.315855445721196,1.0,800
2026-06-19 14:07:30,frontend,0.4782754346877529,820752384.0,92.439138576779,10.315855445721196,5.0,800
2026-06-19 14:07:30,paymentservice,0.0163877720481341,165806080.0,4.8,10.315855445721196,1.0,800
2026-06-19 14:07:30,productcatalogservice,0.2279371592183201,355454976.0,4.81557739295878,10.315855445721196,3.0,800
2026-06-19 14:07:30,recommendationservice,0.1487781801174977,516636672.0,13.013958576194051,10.315855445721196,3.0,800
2026-06-19 14:07:30,shippingservice,0.0283033182048434,120004608.0,4.813868332966512,10.315855445721196,1.0,800
2026-06-19 14:08:00,adservice,0.0434811841020645,306458624.0,5.123253218561645,10.559875602024778,1.0,800
2026-06-19 14:08:00,cartservice,0.1032280889512926,516358144.0,8.77444346305458,10.559875602024778,2.0,800
2026-06-19 14:08:00,checkoutservice,0.0417645433254548,239001600.0,90.75001444073118,10.559875602024778,2.0,800
2026-06-19 14:08:00,currencyservice,0.1676698171001938,551464960.0,4.881863214373981,10.559875602024778,3.0,800
2026-06-19 14:08:00,emailservice,0.0245892024284789,168480768.0,6.687522141528646,10.559875602024778,1.0,800
2026-06-19 14:08:00,frontend,0.4827465852133847,824123392.0,94.23870425690812,10.559875602024778,5.0,800
2026-06-19 14:08:00,paymentservice,0.016754862040717,165044224.0,4.799999999999999,10.559875602024778,1.0,800
2026-06-19 14:08:00,productcatalogservice,0.247601853617846,359653376.0,4.827629677204392,10.559875602024778,3.0,800
2026-06-19 14:08:00,recommendationservice,0.1461645444110302,516714496.0,10.661798303949064,10.559875602024778,3.0,800
2026-06-19 14:08:00,shippingservice,0.0314583656354979,120729600.0,4.898861907371135,10.559875602024778,1.0,800
2026-06-19 14:08:30,adservice,0.0426943289838485,302198784.0,4.957118571858532,10.570930599657878,1.0,800
2026-06-19 14:08:30,cartservice,0.1055125039883231,516542464.0,8.805934228787049,10.570930599657878,2.0,800
2026-06-19 14:08:30,checkoutservice,0.0521105416466918,239448064.0,87.08329644957433,10.570930599657878,2.0,800
2026-06-19 14:08:30,currencyservice,0.1673182507489502,551624704.0,4.868294666360367,10.570930599657878,3.0,800
2026-06-19 14:08:30,emailservice,0.027566027206223,169070592.0,4.98136247953408,10.570930599657878,1.0,800
2026-06-19 14:08:30,frontend,0.5067035762968597,809918464.0,92.35434239300218,10.570930599657878,5.0,800
2026-06-19 14:08:30,paymentservice,0.0156564015735716,164253696.0,4.8,10.570930599657878,1.0,800
2026-06-19 14:08:30,productcatalogservice,0.2552560946710744,355344384.0,4.821002490698667,10.570930599657878,3.0,800
2026-06-19 14:08:30,recommendationservice,0.1502158162296725,515362816.0,10.809212227931368,10.570930599657878,3.0,800
2026-06-19 14:08:30,shippingservice,0.0316239561347564,121421824.0,4.860779106595503,10.570930599657878,1.0,800
2026-06-19 14:09:00,adservice,0.0435243596410838,297164800.0,5.113316486817579,10.149307547157829,1.0,800
2026-06-19 14:09:00,cartservice,0.1025829557601598,504336384.0,8.768543701888703,10.149307547157829,2.0,800
2026-06-19 14:09:00,checkoutservice,0.0420209618953312,228098048.0,133.75149610210508,10.149307547157829,2.0,800
2026-06-19 14:09:00,currencyservice,0.1708191609922084,536498176.0,4.859250360960607,10.149307547157829,3.0,800
2026-06-19 14:09:00,emailservice,0.0265069927581743,164765696.0,6.124933456069917,10.149307547157829,1.0,800
2026-06-19 14:09:00,frontend,0.480482924526297,799793152.0,91.90401258851294,10.149307547157829,5.0,800
2026-06-19 14:09:00,paymentservice,0.0156170089572943,164319232.0,6.125033270489077,10.149307547157829,1.0,800
2026-06-19 14:09:00,productcatalogservice,0.2409073451700737,350978048.0,4.818421804950173,10.149307547157829,3.0,800
2026-06-19 14:09:00,recommendationservice,0.1410548771954202,510271488.0,14.880232968301636,10.149307547157829,3.0,800
2026-06-19 14:09:00,shippingservice,0.027571639752813,120905728.0,4.8785067262706745,10.149307547157829,1.0,800
2026-06-19 14:09:30,adservice,0.0428266410380586,297222144.0,4.98109949415036,10.3158615503152,1.0,800
2026-06-19 14:09:30,cartservice,0.1034208754791231,500006912.0,8.753868341209403,10.3158615503152,2.0,800
2026-06-19 14:09:30,checkoutservice,0.038011320951976,228642816.0,104.37508317068738,10.3158615503152,2.0,800
2026-06-19 14:09:30,currencyservice,0.171686480542442,526286848.0,4.87250395346133,10.3158615503152,3.0,800
2026-06-19 14:09:30,emailservice,0.0259194817124159,161804288.0,5.775016635613518,10.3158615503152,1.0,800
2026-06-19 14:09:30,frontend,0.4766858722337696,796413952.0,94.37644026682835,10.3158615503152,5.0,800
2026-06-19 14:09:30,paymentservice,0.0148429167850775,164302848.0,5.774980591353724,10.3158615503152,1.0,800
2026-06-19 14:09:30,productcatalogservice,0.2476034540782792,351637504.0,4.82607042476748,10.3158615503152,3.0,800
2026-06-19 14:09:30,recommendationservice,0.144364700690929,507924480.0,15.931443905165835,10.3158615503152,3.0,800
2026-06-19 14:09:30,shippingservice,0.0276561553895407,120918016.0,4.860364523604901,10.3158615503152,1.0,800
2026-06-19 14:10:00,adservice,0.042810193474763,297316352.0,5.791812262107863,10.337868065693158,1.0,40
2026-06-19 14:10:00,cartservice,0.1116010664619581,499499008.0,9.07192155495316,10.337868065693158,2.0,40
2026-06-19 14:10:00,checkoutservice,0.0496792483947183,221032448.0,85.6250138238754,10.337868065693158,2.0,40
2026-06-19 14:10:00,currencyservice,0.172760804383215,524689408.0,4.870090623968065,10.337868065693158,3.0,40
2026-06-19 14:10:00,emailservice,0.0278038598914743,161472512.0,6.374980627020321,10.337868065693158,1.0,40
2026-06-19 14:10:00,frontend,0.5041472641442861,796721152.0,96.17932699395548,10.337868065693158,5.0,40
2026-06-19 14:10:00,paymentservice,0.0178938574380769,161755136.0,4.8,10.337868065693158,1.0,40
2026-06-19 14:10:00,productcatalogservice,0.2619612972164682,355971072.0,4.830640980541635,10.337868065693158,3.0,40
2026-06-19 14:10:00,recommendationservice,0.1591618643112457,499937280.0,16.849350632475897,10.337868065693158,3.0,40
2026-06-19 14:10:00,shippingservice,0.029283521905903,113336320.0,4.844649695846597,10.337868065693158,1.0,40
2026-06-19 14:10:30,adservice,0.0450294318732283,299159552.0,4.947237041358084,10.526694077024246,1.0,40
2026-06-19 14:10:30,cartservice,0.1074551571604463,499933184.0,9.028480278353747,10.526694077024246,2.0,40
2026-06-19 14:10:30,checkoutservice,0.0522011231280217,222224384.0,86.56252944406063,10.526694077024246,2.0,40
2026-06-19 14:10:30,currencyservice,0.1802313962559434,526041088.0,4.866697785498303,10.526694077024246,3.0,40
2026-06-19 14:10:30,emailservice,0.0289417314929474,161169408.0,7.4999999999999964,10.526694077024246,1.0,40
2026-06-19 14:10:30,frontend,0.5098836474582786,792842240.0,97.64408602150536,10.526694077024246,5.0,40
2026-06-19 14:10:30,paymentservice,0.0186896775725964,158834688.0,4.8,10.526694077024246,1.0,40
2026-06-19 14:10:30,productcatalogservice,0.2577042118073682,351170560.0,4.815402721129329,10.526694077024246,3.0,40
2026-06-19 14:10:30,recommendationservice,0.1545296763372917,497250304.0,14.477447411877716,10.526694077024246,3.0,40
2026-06-19 14:10:30,shippingservice,0.0292210170269706,105738240.0,4.814285711901075,10.526694077024246,1.0,40
2026-06-19 14:11:00,adservice,0.042933977148484,299229184.0,4.921876609326305,10.314466272162482,1.0,40
2026-06-19 14:11:00,cartservice,0.1032758672697094,500862976.0,8.850067031647184,10.314466272162482,2.0,40
2026-06-19 14:11:00,checkoutservice,0.0479471905508303,222212096.0,90.00000688674368,10.314466272162482,2.0,40
2026-06-19 14:11:00,currencyservice,0.1726460008899069,529604608.0,4.866246709424356,10.314466272162482,3.0,40
2026-06-19 14:11:00,emailservice,0.0284944680754806,160169984.0,6.937503465945006,10.314466272162482,1.0,40
2026-06-19 14:11:00,frontend,0.5072114558275957,794865664.0,95.41256157635463,10.314466272162482,5.0,40
2026-06-19 14:11:00,paymentservice,0.017181637162869,158834688.0,6.399999999999999,10.314466272162482,1.0,40
2026-06-19 14:11:00,productcatalogservice,0.2639671385642865,345448448.0,4.821311258262492,10.314466272162482,3.0,40
2026-06-19 14:11:00,recommendationservice,0.1605103315311734,494190592.0,17.04980440999128,10.314466272162482,3.0,40
2026-06-19 14:11:00,shippingservice,0.0270547758176035,104435712.0,4.830902497487619,10.314466272162482,1.0,40
2026-06-19 14:11:30,adservice,0.0457373656620685,303325184.0,5.3782640923133584,9.880313207876217,1.0,40
2026-06-19 14:11:30,cartservice,0.0952953340618494,264941568.0,9.191591824389182,9.880313207876217,2.0,40
2026-06-19 14:11:30,checkoutservice,0.0408394859842526,118816768.0,92.97738490706683,9.880313207876217,2.0,40
2026-06-19 14:11:30,currencyservice,0.1772924538766836,451309568.0,4.878473017688759,9.880313207876217,3.0,40
2026-06-19 14:11:30,emailservice,0.0320875122468093,165138432.0,5.379998728308386,9.880313207876217,1.0,40
2026-06-19 14:11:30,frontend,0.4741152160270508,569577472.0,97.42881355932202,9.880313207876217,5.0,40
2026-06-19 14:11:30,paymentservice,0.0157644410334918,160083968.0,8.485800104419273,9.880313207876217,1.0,40
2026-06-19 14:11:30,productcatalogservice,0.2563687995726883,299098112.0,4.830861267007732,9.880313207876217,3.0,40
2026-06-19 14:11:30,recommendationservice,0.1482917747238919,333213696.0,20.197434905499566,9.880313207876217,3.0,40
2026-06-19 14:11:30,shippingservice,0.0325377368056541,106491904.0,4.873503222090624,9.880313207876217,1.0,40
2026-06-19 14:12:00,adservice,0.0489226541601804,303337472.0,7.082103946983004,10.691864865786563,1.0,40
2026-06-19 14:12:00,cartservice,0.0980906068493798,266760192.0,9.546124697823686,10.691864865786563,1.0,40
2026-06-19 14:12:00,checkoutservice,0.0388986988523136,120320000.0,94.90878828402988,10.691864865786563,1.0,40
2026-06-19 14:12:00,currencyservice,0.1721909187134146,276758528.0,4.97391528642693,10.691864865786563,2.0,40
2026-06-19 14:12:00,emailservice,0.0362263872971443,168673280.0,8.604166666666664,10.691864865786563,1.0,40
2026-06-19 14:12:00,frontend,0.4946385364964274,319823872.0,98.82331641033298,10.691864865786563,3.0,40
2026-06-19 14:12:00,paymentservice,0.0226654785204773,161861632.0,4.8,10.691864865786563,1.0,40
2026-06-19 14:12:00,productcatalogservice,0.2118310136384826,117137408.0,4.869001018663066,10.691864865786563,2.0,40
2026-06-19 14:12:00,recommendationservice,0.1318521495078306,171003904.0,22.312482779975,10.691864865786563,1.0,40
2026-06-19 14:12:00,shippingservice,0.0386648938074821,105959424.0,4.916738585097893,10.691864865786563,1.0,40
2026-06-19 14:12:30,adservice,0.0498355973428698,304177152.0,8.12425062186422,10.85885285854268,1.0,40
2026-06-19 14:12:30,cartservice,0.099210834651136,267190272.0,9.349740996689729,10.85885285854268,1.0,40
2026-06-19 14:12:30,checkoutservice,0.0349461608985256,118837248.0,94.13690537063982,10.85885285854268,1.0,40
2026-06-19 14:12:30,currencyservice,0.1585292223194798,189698048.0,4.953528200158168,10.85885285854268,1.0,40
2026-06-19 14:12:30,emailservice,0.0342073627674093,170569728.0,6.6249999999999964,10.85885285854268,1.0,40
2026-06-19 14:12:30,frontend,0.4631057218445392,323575808.0,98.49583197123242,10.85885285854268,2.0,40
2026-06-19 14:12:30,paymentservice,0.0213883929681947,163528704.0,4.800000000000001,10.85885285854268,1.0,40
2026-06-19 14:12:30,productcatalogservice,0.2108980852920549,122687488.0,4.857014526125749,10.85885285854268,1.0,40
2026-06-19 14:12:30,recommendationservice,0.1250849488359756,173150208.0,21.12831380022397,10.85885285854268,1.0,40
2026-06-19 14:12:30,shippingservice,0.0351498866793841,106049536.0,4.860471157606031,10.85885285854268,1.0,40
2026-06-19 14:13:00,adservice,0.0516253160591127,304484352.0,7.744064460786832,11.356835399623762,1.0,40
2026-06-19 14:13:00,cartservice,0.1048296152796117,268386304.0,9.478750237436532,11.356835399623762,1.0,40
2026-06-19 14:13:00,checkoutservice,0.0320444197380622,118075392.0,92.91665557586404,11.356835399623762,1.0,40
2026-06-19 14:13:00,currencyservice,0.1775727181039932,184557568.0,5.223204462444892,11.356835399623762,1.0,40
2026-06-19 14:13:00,emailservice,0.0361639362672611,170725376.0,9.374999999999996,11.356835399623762,1.0,40
2026-06-19 14:13:00,frontend,0.5515974814081321,324460544.0,152.26339285714246,11.356835399623762,2.0,40
2026-06-19 14:13:00,paymentservice,0.0232992550259317,162766848.0,6.337499999999999,11.356835399623762,1.0,40
2026-06-19 14:13:00,productcatalogservice,0.2378469905079102,127922176.0,4.875111855264185,11.356835399623762,1.0,40
2026-06-19 14:13:00,recommendationservice,0.1262196696174496,175616000.0,21.508332653269196,11.356835399623762,1.0,40
2026-06-19 14:13:00,shippingservice,0.0350690918520913,107089920.0,4.918677403185496,11.356835399623762,1.0,40
2026-06-19 14:13:30,adservice,0.0540246667938846,305487872.0,7.707256241981899,11.788973181140836,1.0,40
2026-06-19 14:13:30,cartservice,0.116409690170611,268488704.0,9.659676297762122,11.788973181140836,1.0,40
2026-06-19 14:13:30,checkoutservice,0.0465246674741011,119513088.0,95.78845686420108,11.788973181140836,1.0,40
2026-06-19 14:13:30,currencyservice,0.1788092926623433,185356288.0,5.3430784088650025,11.788973181140836,1.0,40
2026-06-19 14:13:30,emailservice,0.0368706846502116,170622976.0,11.774999999999997,11.788973181140836,1.0,40
2026-06-19 14:13:30,frontend,0.575926908177717,323092480.0,161.61038306451582,11.788973181140836,2.0,40
2026-06-19 14:13:30,paymentservice,0.0223530777929487,162746368.0,8.0625,11.788973181140836,1.0,40
2026-06-19 14:13:30,productcatalogservice,0.2645070593574183,129003520.0,4.897381248356562,11.788973181140836,1.0,40
2026-06-19 14:13:30,recommendationservice,0.1305997079489959,175767552.0,21.84654995244289,11.788973181140836,1.0,40
2026-06-19 14:13:30,shippingservice,0.0365746967422257,108986368.0,4.944598772070055,11.788973181140836,1.0,40
2026-06-19 14:14:00,adservice,0.0482171899978052,307367936.0,6.061139251133377,11.124951429269544,1.0,40
2026-06-19 14:14:00,cartservice,0.098519266551815,268386304.0,9.13322981698816,11.124951429269544,1.0,40
2026-06-19 14:14:00,checkoutservice,0.0397375376482412,118554624.0,91.74241943029524,11.124951429269544,1.0,40
2026-06-19 14:14:00,currencyservice,0.1373906887318911,184684544.0,4.906032089944468,11.124951429269544,1.0,40
2026-06-19 14:14:00,emailservice,0.0309360733231462,170733568.0,6.69475,11.124951429269544,1.0,40
2026-06-19 14:14:00,frontend,0.4631067110744786,324284416.0,97.62053571428574,11.124951429269544,2.0,40
2026-06-19 14:14:00,paymentservice,0.0185059839947013,163328000.0,6.812500000000004,11.124951429269544,1.0,40
2026-06-19 14:14:00,productcatalogservice,0.2456929187334455,128217088.0,4.844979442752459,11.124951429269544,1.0,40
2026-06-19 14:14:00,recommendationservice,0.1198941421635925,176115712.0,19.037830636941457,11.124951429269544,1.0,40
2026-06-19 14:14:00,shippingservice,0.0340021423173121,109338624.0,4.844199807049782,11.124951429269544,1.0,40
2026-06-19 14:14:30,adservice,0.045910876525618,306315264.0,5.162719746534371,11.20215747045081,1.0,40
2026-06-19 14:14:30,cartservice,0.0834001643345465,267681792.0,8.621773370746844,11.20215747045081,1.0,40
2026-06-19 14:14:30,checkoutservice,0.036359106591598,115933184.0,131.24974392291654,11.20215747045081,1.0,40
2026-06-19 14:14:30,currencyservice,0.135231104127713,180043776.0,4.869447062783282,11.20215747045081,1.0,40
2026-06-19 14:14:30,emailservice,0.0286953500947848,171114496.0,5.024999999999996,11.20215747045081,1.0,40
2026-06-19 14:14:30,frontend,0.473720959383699,326230016.0,96.36500048016902,11.20215747045081,2.0,40
2026-06-19 14:14:30,paymentservice,0.0194706877865145,161628160.0,5.25,11.20215747045081,1.0,40
2026-06-19 14:14:30,productcatalogservice,0.2247524761546834,127365120.0,4.841774895507468,11.20215747045081,1.0,40
2026-06-19 14:14:30,recommendationservice,0.1110448444639154,175616000.0,16.40001556060103,11.20215747045081,1.0,40
2026-06-19 14:14:30,shippingservice,0.0299163224038662,109674496.0,4.877126011802048,11.20215747045081,1.0,40
2026-06-19 14:15:00,adservice,0.0498113377820837,306364416.0,7.115371360471557,10.458735274280375,1.0,40
2026-06-19 14:15:00,cartservice,0.0938941864237643,257900544.0,9.167412344198231,10.458735274280375,1.0,40
2026-06-19 14:15:00,checkoutservice,0.032752772686882,117342208.0,188.12502079336377,10.458735274280375,1.0,40
2026-06-19 14:15:00,currencyservice,0.1518340247408202,181149696.0,4.920758213389862,10.458735274280375,1.0,40
2026-06-19 14:15:00,emailservice,0.0319582734796235,160493568.0,5.999999999999995,10.458735274280375,1.0,40
2026-06-19 14:15:00,frontend,0.4878938210432524,325537792.0,98.552654406662,10.458735274280375,2.0,40
2026-06-19 14:15:00,paymentservice,0.0200556983889689,162062336.0,5.999999999999995,10.458735274280375,1.0,40
2026-06-19 14:15:00,productcatalogservice,0.2274673774479486,126685184.0,4.862322428205508,10.458735274280375,1.0,40
2026-06-19 14:15:00,recommendationservice,0.1086296421081842,170446848.0,20.085872963591004,10.458735274280375,1.0,40
2026-06-19 14:15:00,shippingservice,0.0311693972515027,106938368.0,4.928571097663708,10.458735274280375,1.0,40
2026-06-19 14:15:30,adservice,0.0492833141418286,302018560.0,7.765219880354012,10.459096657731273,1.0,40
2026-06-19 14:15:30,cartservice,0.0959637511944464,258191360.0,9.29220848916808,10.459096657731273,1.0,40
2026-06-19 14:15:30,checkoutservice,0.0373630588955273,116445184.0,158.12383553288242,10.459096657731273,1.0,40
2026-06-19 14:15:30,currencyservice,0.1596205923894768,182673408.0,4.937904616278461,10.459096657731273,1.0,40
2026-06-19 14:15:30,emailservice,0.0337949938516341,162406400.0,4.9,10.459096657731273,1.0,40
2026-06-19 14:15:30,frontend,0.4868356693818989,324276224.0,137.99703663793093,10.459096657731273,2.0,40
2026-06-19 14:15:30,paymentservice,0.01836988308816,162050048.0,4.9,10.459096657731273,1.0,40
2026-06-19 14:15:30,productcatalogservice,0.2291060740606616,128180224.0,4.880982790760672,10.459096657731273,1.0,40
2026-06-19 14:15:30,recommendationservice,0.1207052409370486,167534592.0,21.40221492570053,10.459096657731273,1.0,40
2026-06-19 14:15:30,shippingservice,0.0325361208334307,104923136.0,4.9010000857684135,10.459096657731273,1.0,40
2026-06-19 14:16:00,adservice,0.0542067966002839,297414656.0,6.731943556502802,10.315791557341347,1.0,40
2026-06-19 14:16:00,cartservice,0.1151906674227079,257654784.0,9.320118337210506,10.315791557341347,1.0,40
2026-06-19 14:16:00,checkoutservice,0.0452981266525096,116686848.0,134.87488116337676,10.315791557341347,1.0,40
2026-06-19 14:16:00,currencyservice,0.1942714452684202,181694464.0,4.911115488898011,10.315791557341347,1.0,40
2026-06-19 14:16:00,emailservice,0.0346629127540196,161988608.0,8.53125,10.315791557341347,1.0,40
2026-06-19 14:16:00,frontend,0.5256624921100725,320122880.0,423.3052884615381,10.315791557341347,2.0,40
2026-06-19 14:16:00,paymentservice,0.0226427172195984,162373632.0,8.041666666666664,10.315791557341347,1.0,40
2026-06-19 14:16:00,productcatalogservice,0.2636063311121366,128872448.0,4.857383933858513,10.315791557341347,1.0,40
2026-06-19 14:16:00,recommendationservice,0.1577489641372885,167587840.0,21.37708261510216,10.315791557341347,1.0,40
2026-06-19 14:16:00,shippingservice,0.0381155692519105,105975808.0,4.917376242030217,10.315791557341347,1.0,40
2026-06-19 14:16:30,adservice,0.104155052436951,298012672.0,9.71614489466015,9.350953253123436,1.0,40
2026-06-19 14:16:30,cartservice,0.2466758653873886,260685824.0,16.387894861210867,9.350953253123436,1.0,40
2026-06-19 14:16:30,checkoutservice,0.1039328271019993,115892224.0,153.54181837324887,9.350953253123436,1.0,40
2026-06-19 14:16:30,currencyservice,0.3511609034631366,183992320.0,35.799360602291,9.350953253123436,1.0,40
2026-06-19 14:16:30,emailservice,0.0449924668595586,162967552.0,8.503571428571428,9.350953253123436,1.0,40
2026-06-19 14:16:30,frontend,0.8621300996760235,328712192.0,1971.4426877470355,9.350953253123436,2.0,40
2026-06-19 14:16:30,paymentservice,0.0308623039387243,162148352.0,6.7125,9.350953253123436,1.0,40
2026-06-19 14:16:30,productcatalogservice,0.4005897339150828,124911616.0,8.88023430654195,9.350953253123436,1.0,40
2026-06-19 14:16:30,recommendationservice,0.345226148576026,171671552.0,1389.681998916071,9.350953253123436,1.0,40
2026-06-19 14:16:30,shippingservice,0.0590331415319866,105881600.0,5.741163051644516,9.350953253123436,1.0,40
2026-06-19 14:17:00,adservice,0.0585362149290595,148742144.0,15.93897453876459,10.113107119095144,1.0,40
2026-06-19 14:17:00,cartservice,0.1170233653693915,133677056.0,20.53583552751975,10.113107119095144,1.0,40
2026-06-19 14:17:00,checkoutservice,0.0655124746693665,58073088.0,208.33343395538287,10.113107119095144,1.0,40
2026-06-19 14:17:00,currencyservice,0.2322491797420752,97013760.0,39.67142489035612,10.113107119095144,1.0,40
2026-06-19 14:17:00,emailservice,0.0250866822436049,81297408.0,8.874999999999998,10.113107119095144,1.0,40
2026-06-19 14:17:00,frontend,0.5027876239956116,208171008.0,2096.084337349397,10.113107119095144,2.0,40
2026-06-19 14:17:00,paymentservice,0.0169760692481751,81338368.0,7.068181818181812,10.113107119095144,1.0,40
2026-06-19 14:17:00,productcatalogservice,0.2008015269613693,69185536.0,10.630496837988604,10.113107119095144,1.0,40
2026-06-19 14:17:00,recommendationservice,0.2200512304530445,129277952.0,1702.4550594537354,10.113107119095144,1.0,40
2026-06-19 14:17:00,shippingservice,0.0359965672942341,53661696.0,8.668273282494841,10.113107119095144,1.0,40
